Year,Mileage_km,Engine_Size_cc,Num_Owners,Fuel_Efficiency_kmpl,Price_INR
2019,146439,2466,2,16.08110415,1414022.726
2023,70030,3866,4,14.17974578,2593007.564
2005,182577,2241,2,18.89710297,529663.7115
2007,169404,1867,4,23.32140653,166000
2000,212397,3723,4,10.78664445,674352.1362
2021,110185,4656,2,14.48394977,3509490.976
2016,41404,1626,1,10.39476627,765149.0562
2016,60182,4785,1,18.6240441,3432607.917
2023,109601,2892,4,20.39079866,1802094.174
2014,183735,3979,4,23.84251645,2192546.82
2006,127002,4701,1,12.74082275,2705262.469
2018,230461,3162,1,24.1535905,1786475.562
2021,89146,3024,3,9.075465421,1653261.591
2022,52997,2526,1,18.25123568,1848876.825
2002,12170,2806,4,8.971256229,1121641.839
2021,149375,1066,2,23.19416119,632946.1164
2010,40187,1637,1,17.00675397,749853.1845
2019,201106,1486,3,19.37892196,402627.1004
2018,137965,4161,3,22.13675674,2715445.57
2008,149825,1156,3,10.55528058,166000
2009,43090,4615,2,8.656056553,2924360.784
2001,258478,1671,1,22.94097948,166000
2000,22509,2773,1,13.35386487,1409556.999
2015,73653,2610,1,10.19264143,1760023.368
2017,173001,3441,2,15.96384103,1964782.632
2022,271186,3028,2,18.17120329,1596014.969
2016,198646,4191,4,8.526500258,1930033.908
2005,228354,4978,3,12.67322619,2246617.79
2013,19016,3150,3,8.557597863,1810405.504
2022,292166,3539,1,15.14570162,1820997.549
2014,237034,3530,2,23.21670049,1649519.036
2013,32938,2118,2,24.705091,1488494.118
2023,179750,2335,1,18.82980841,1184116.035
2021,265710,3243,1,10.74784079,1525550.799
2002,237320,2572,4,23.39943963,365831.1111
2023,192877,4009,3,16.77621299,2130675.325
2022,138058,1677,3,10.61373831,973848.1529
2018,81478,3670,3,23.66935338,2514374.353
2011,132101,4000,4,20.87697386,1869181.99
2001,196996,4944,1,20.43898964,2572517.415
2002,210380,4547,1,20.05607196,2201915.41
2017,237200,3636,3,11.40577696,1628241.431
2000,68745,1092,3,11.58711376,166000
2019,137283,2451,4,19.70098097,1334717.699
2020,106489,1336,2,11.73528675,537703.8578
2005,36819,3486,2,15.45741885,2075900.138
2004,52779,1033,3,21.29403104,166000
2000,218493,3452,4,21.32719281,1237676.932
2018,70584,3174,3,15.70545013,1817160.333
2000,151245,3072,2,21.46722895,1098131.429
2020,253815,1766,3,22.25657054,336200.9097
2020,295180,1689,2,19.13118777,255955.2644
2015,259957,4663,2,11.88323949,2267650.482
2011,76356,4200,2,12.65820027,2342799.072
2021,150364,834,1,13.35229964,166000
2007,8052,4323,1,9.985669831,2937120.581
2015,203910,2563,3,12.64371355,1074222.647
2000,151692,4091,2,11.56182681,1543554.425
2003,35461,3288,1,15.74058875,2038849.788
2009,287894,3500,3,23.44343831,1579391.76
2010,14472,2358,3,9.776165385,1125156.574
2016,117036,3076,3,20.24455471,1566643.8
2022,193674,4806,3,19.68381108,3070926.419
2006,292667,1903,3,9.627821377,166000
2011,166838,2219,4,23.68373088,723131.0199
2020,71060,2278,2,17.66402744,1417392.33
2006,276223,4714,3,14.18333386,2222400.849
2011,144471,4542,4,20.86115592,2418588.174
2014,283676,3756,2,12.37521279,1234445.077
2001,48162,2182,1,19.78966723,1044410.106
2013,278497,3374,3,8.675090529,664076.8616
2012,117313,4184,4,22.26993664,2450166.457
2003,33477,2369,1,15.6189044,1608149.33
2013,160642,2694,4,18.82377954,1049831.211
2013,91373,3043,2,11.76104294,1491677.933
2015,174176,2666,2,19.51025312,1223291.823
2006,199442,828,1,21.12808469,166000
2018,9551,1505,4,16.04462418,880022.0014
2001,73359,1820,3,18.50135771,378218.343
2009,148988,2863,3,15.7575407,934072.5218
2017,131150,2246,1,23.19955328,1570153.062
2016,177517,4464,1,16.46377607,2825912.104
2004,296829,3787,1,22.31074805,1447875.879
2011,112967,4402,4,21.62298499,2526515.7
2005,99455,4485,3,14.97858196,2692995.645
2021,263835,4168,3,11.91143636,2104583.894
2008,180405,4381,3,14.90339625,2226519.345
2019,244646,3562,1,22.04569539,1820242.035
2000,194937,4837,3,11.86975311,1950768.702
2021,66192,1372,2,16.91541788,927101.2177
2014,196758,4888,1,21.70364472,2987636.068
2020,240161,1414,3,14.00911708,166000
2005,293137,4850,4,18.91756383,1854244.575
2018,166564,1125,1,12.17573676,187152.8401
2017,157053,4540,2,9.857750571,2677648.425
