Year,Mileage_km,Engine_Size_cc,Num_Owners,Fuel_Efficiency_kmpl,Price_INR
2011,156770,1896,3,19.368805325646832,651780.8553038413
2017,192535,1728,1,17.228928250133688,744315.3640646639
2023,83012,2751,1,22.1591911130829,2187942.034979181
2018,61116,2773,3,10.12651146721886,1350652.6918145635
2014,149233,2354,2,10.206310417284392,957924.7305839624
2007,37152,3578,3,17.46591212473123,2283527.7226475864
2018,111379,1794,1,24.088437107092304,1039708.066475453
2009,231905,1412,3,15.054961892302822,166000.0
2006,25836,3393,2,13.558015704329815,2122266.031895473
2017,226439,1395,1,18.31371849436406,201469.25761380553
2015,191720,1641,2,23.817626209265526,561103.7931339769
2019,162403,1658,3,22.227773158358602,628487.9797380584
2005,146835,1244,4,24.92322138246474,166000.0
2008,98109,2588,3,8.38366591444041,842699.4382356299
2020,155259,4254,2,9.918588460116958,2876373.610961085
2012,148029,4752,3,18.360951977232574,2712071.290365744
2020,87018,1830,4,21.949799468675444,945545.5353106803
2007,128076,2095,2,12.849153819215031,334187.72529105976
2015,163177,2863,3,12.06658849658172,1531541.9698467501
2012,184425,2247,2,21.378588589480415,1028158.5685167655
2012,220657,2845,2,8.958491515504937,742112.1725640211
2016,7637,3650,1,14.279505008903946,2802797.7012123936
2022,242989,4624,1,16.598756784069607,2784593.0006867233
2019,237259,2868,2,17.525927463955497,1373826.3559808698
2004,87464,4561,3,20.38645766547721,2725176.9880691483
2021,295886,3075,3,14.03237729832119,1277003.6880399336
2020,16831,2608,3,18.415633859468322,1999089.3343866835
2016,118768,2111,4,17.951382187446256,1339013.1745720934
2008,251983,4855,2,17.3094737111137,2229122.4686127044
2001,109824,3251,2,18.88821598341761,1110144.6284882708
2017,93741,1889,4,12.410635908157296,655608.4327589684
2008,23830,2472,2,9.439028810938693,977767.3261785778
2005,74202,4475,2,10.027618424675637,2329021.429028621
2010,222394,2803,4,11.817900505116318,479013.8157880682
2005,207123,4998,1,16.50336490388735,2496652.0491028796
2005,162699,1924,2,22.287526759282343,166000.0
2012,282342,2021,4,19.921986815502528,166000.0
2010,111471,3660,3,21.413690271434803,1975135.2243656518
2013,296619,3073,1,13.966585606743553,940667.0516431113
2001,241824,3790,3,14.879113608025353,1292566.3264603761
2007,24403,3310,2,14.692592061840418,1849715.0391128343
2002,8681,1036,1,11.261844134876526,166000.0
2022,120260,1944,4,9.040683188440724,868732.4986195401
2020,178364,4053,2,18.045573578062857,2227535.6664928864
2002,110386,4582,4,24.816683618149963,2074520.7335754929
2000,238378,1566,1,10.836104984154469,166000.0
2023,98246,3481,3,8.793641938287653,2377157.92674968
2018,100864,3465,2,21.25203859100686,2696308.782996214
2017,213886,2559,2,12.293962113640312,968666.6204803195
2016,275561,4291,4,22.103944690999782,2215454.12493544
2019,170837,3615,1,19.966923339586764,2258478.9186018687
2023,250160,4313,4,24.076450129863677,2575634.790938861
2012,192646,1295,1,14.951763007863423,177833.0016609554
2002,264278,3980,2,19.25348727066078,1053171.3808841133
2000,294819,4730,1,15.902531273825602,1914543.467902404
2003,261681,2872,2,18.72000785424524,884043.3775733135
2012,176635,1137,1,15.643181402131535,166000.0
2016,16332,4749,3,11.206748189209272,3711419.331837527
2010,259817,3908,1,16.634256072057475,1631578.8839742665
2001,286321,2617,3,16.985931424436522,166000.0
2015,225326,936,1,21.780265420422737,166000.0
2001,204519,3355,1,20.50385199849088,829139.9740013926
2018,266849,1715,4,19.284457607004548,166000.0
2022,85730,4338,4,9.927580624393734,2770977.075187194
2018,242474,2900,2,20.250476941283154,1416853.7861787
2015,295477,3707,4,16.50518765802675,1522343.9806667974
2021,288817,3714,1,23.19969211380471,2073934.3885784426
2018,45870,2782,4,23.637805880219226,2025388.1584896862
2008,258017,4670,1,8.937662040230354,2137945.8373560095
2000,132536,4367,3,21.950906526026138,2351991.305475598
2009,289965,1798,1,8.6408556371854,166000.0
2018,30494,2947,2,14.241883636815384,2108980.600243977
2000,104477,1195,3,17.219099585558347,166000.0
2001,210232,4398,2,10.517713576661166,1904090.0246602227
2015,285790,1738,2,20.687334813674305,166000.0
2011,128777,2436,2,8.142029970926355,1037700.7561322567
2007,82360,3524,4,10.866183823378627,1496567.8941092282
2022,138501,3310,2,17.873546107509085,1996301.6170997706
2017,65654,2449,3,20.14458855463397,1627718.9113579236
2001,124975,4490,1,23.582932745796576,2505832.093959443
2012,204215,4235,2,19.993443082888604,2218602.9300945317
2005,107326,4001,3,19.42024759433272,2266552.7936568493
2020,82527,4979,2,14.703799487961293,3559860.626761867
2005,171991,3091,1,8.021835233955624,1038696.4066698017
2008,101952,1013,3,10.042707398505573,166000.0
2015,151895,4037,3,17.087427260852664,2595494.6719347225
2010,51015,4662,1,19.477208059355135,3536587.5066901697
2006,107877,858,3,15.096620826239862,166000.0
2009,282483,3730,1,20.421543195982636,1719889.8492807336
2009,139563,3771,3,16.871659020647037,1760286.92033314
2019,102493,2327,3,9.260995325103307,1011250.6951928526
2017,151800,922,1,11.26427626645513,166000.0
2023,196480,4519,1,22.27996979514703,3416921.620114597
2019,126648,2236,3,20.32351669261547,1026240.5221507875
2008,292307,1962,3,23.210953779212417,166000.0
2014,153790,4100,1,9.998473235055922,2240132.314941833
2003,92508,4145,4,24.833783088456258,2339080.030491177
2007,219839,3286,1,11.559914137148871,1114587.5369975928
2008,279270,1361,3,8.200257896872914,166000.0
2012,69926,4781,3,24.956189963910422,3377125.839055799
2008,45633,2537,3,12.778256052566924,935952.916354113
2003,213726,1704,1,19.35633069271352,166000.0
2016,8317,4354,3,11.003599340997187,2789720.606032624
2015,197718,2526,4,17.86388504738541,589213.7451617949
2014,192035,3723,2,23.36859476972751,2088199.2653510757
2002,185388,4331,4,13.443079846283457,1435911.9431232198
2019,282648,4706,1,19.394317592754106,2477066.2817525133
2004,204665,1734,3,11.19436100957308,166000.0
2022,217369,874,1,18.62152177821833,166000.0
2004,60501,1094,2,13.719655980897674,177865.22085214674
2019,189381,820,1,11.590540395995179,166000.0
2014,32043,4042,3,13.324094861961797,2593486.395891874
2017,38635,1838,2,11.040298164632588,1142958.544187879
2014,215387,1909,2,23.332573833244005,579815.5800738394
2001,85691,4571,3,14.752177067391191,2339016.9988866425
2012,282510,1171,3,12.169748184564245,166000.0
2003,98944,1974,3,15.622933297270858,323101.55014955864
2009,208179,1964,1,13.449114835710425,213740.0742536506
2012,44236,1892,4,20.655127314826544,785818.8069289981
2009,271294,2083,1,24.510738502053403,336322.759249391
2008,286567,2811,1,15.446572163859996,487168.9331571467
2007,9137,1645,4,22.637567799528085,432983.4825740285
2002,34992,2791,3,17.61967225051353,1278407.5324365967
2015,120140,1320,3,10.67300630660197,174261.94005602607
2013,180993,4996,4,19.740586615382806,2697929.727127946
2008,126225,1042,4,16.72838645113894,166000.0
2020,215047,3600,1,19.06031089528576,1827556.2419909148
2010,24122,3696,2,23.124686013718303,2466976.653680927
2002,291100,3402,4,15.487387701152784,543356.2188303331
2004,68879,3073,1,23.320019594695047,1591741.3389717173
2009,63560,2341,2,20.76137324278813,1100094.7572207851
2012,204757,3565,3,16.30628373992574,1901991.1241459146
2003,242268,2914,3,18.254776306185384,412990.3279022201
2023,268312,3883,1,13.534879252823195,2573317.001527203
2012,171969,2657,1,24.72115409555916,1352072.8534216366
2011,151104,1569,4,19.344969771856732,166000.0
2004,270660,2222,3,8.745396492442708,166000.0
2009,155823,1206,1,13.552572397716148,252255.25817791204
2023,35373,3772,3,18.59634537390398,2795724.9445541855
2008,127026,2672,3,8.957665722587077,698809.976451505
2019,35270,3494,4,8.406031252425427,2186881.8301593233
2006,237931,3069,2,15.650412071972644,870488.9527908628
2001,200889,1981,4,13.65573305477539,166000.0
2021,70184,2239,1,15.451076336563819,1578302.5809138482
2023,215765,3853,4,12.465786267960087,2375626.1261948072
2022,42879,4133,4,10.800201698030676,3000359.1250310224
2006,8626,3697,3,19.715437068665743,2273902.5691499556
2007,90936,3703,4,16.74770897655261,1792502.934529291
2006,239873,1028,1,11.402621591239235,166000.0
2020,86515,4759,2,13.433020246419971,3303332.6457330557
2022,213137,2693,4,18.06073443027654,1500481.364362066
2013,60390,2113,4,9.227898920632123,1147292.3402030766
2018,228032,1870,2,10.506701157525052,366299.07179277256
2004,59144,1774,1,9.245175269825632,424030.8048583823
2022,149454,2538,1,21.80939465614002,1811931.3794600228
2017,9025,4085,4,20.790956964604156,3215962.6869821646
2019,259043,1557,3,20.80631984194737,166000.0
2011,123910,3895,4,20.177530839092476,2053162.3598282423
2022,101055,1120,2,19.379552202387778,321912.64240221004
2016,210782,3121,2,16.108862561428975,1511496.5982831742
2012,288539,1355,2,18.918728779620956,166000.0
2001,277869,2186,4,8.652146431395568,166000.0
2012,38461,3847,4,18.564895185165337,2394511.0918742623
2006,263072,3227,1,21.223920994126914,843834.138184003
2009,46115,2804,3,16.506092126534632,1347743.110799998
2022,115084,2730,4,14.077726583263027,1656960.4932797318
2005,164762,2963,1,12.716254491616645,951859.501492242
2002,268551,4667,4,18.927634852755403,1736884.979854378
2002,78568,3226,1,19.777620376708448,1372197.5514141058
2017,63560,4593,1,22.806449197663223,3543043.431495504
2010,153866,3313,3,13.819679401836844,1461803.4069762798
2021,155953,4603,4,21.086129225554956,2904307.559638707
2019,222364,3127,1,17.543049011218745,1600437.6401709404
2004,241770,1417,2,23.008220341527345,166000.0
2018,231024,2965,2,16.972805841025554,1192180.8642420731
2021,185775,4108,2,16.799707082765444,2340489.305269611
2018,96288,1792,3,17.823910384495456,1143867.0682086358
2014,254836,2177,1,20.738361037421384,448974.12423928943
2015,19390,3974,3,24.399738140083837,2942924.9759963676
2023,223547,2105,4,9.250577021668017,725788.9245730609
2008,32307,3878,4,8.908388240647291,2780868.3559314455
2003,232436,3486,1,23.938355735924755,1123562.5545347992
2014,230121,3783,2,17.007885633809504,1919390.0689998383
2011,256063,3323,1,18.45335124763791,1220300.5013519675
2022,29502,4382,1,16.20120122711039,3486627.4498102986
2002,27486,2285,1,9.592176694327065,784658.0376387022
2022,174330,2900,3,21.05751943311733,1472726.5979348507
2013,193788,4515,4,20.702818966505976,2450042.2287877453
2016,233300,2801,1,13.298956465377804,876130.2312752645
2018,108920,2187,1,13.206067168882807,1366082.7710444252
2005,217566,3983,1,22.243303475393816,1868360.425073077
2003,67785,1830,3,9.230073381602553,298935.6736362414
2006,81050,2565,3,22.97878752206162,1059153.0632831499
2018,27738,2020,3,12.363248728230545,1166261.3758094767
2016,79231,4606,1,18.080740711843397,3385547.2540743765
2015,78606,3214,2,23.91190104303022,1964110.2523349344
2014,232369,2418,2,19.52808252612299,684848.4078210278
2021,282267,2063,2,15.045306811939621,315938.1997743743
2007,161688,1671,4,19.72208155139206,166000.0
2018,278326,1634,1,13.847653817378294,166000.0
2007,167403,3622,2,12.713393077936164,1831908.08894742
2017,182170,1718,2,24.943615724889554,472033.088009641
2015,31128,2524,2,20.763433930056394,1922532.2283960853
2019,36556,3213,1,18.9602396154909,2675242.1029686015
2018,263470,2113,2,14.039923934728419,223476.28603475387
2009,157948,2905,2,8.835734095635818,891662.7208658621
2016,145021,3368,1,8.527966892597645,2303710.591670165
2012,56962,1938,4,17.42108134262958,1080491.3566475569
2012,95054,1009,3,20.954556257663867,166000.0
2006,207278,1864,2,17.135446237545537,166000.0
2009,29099,3020,3,22.29334622296495,1738188.1944119849
2001,240943,1033,4,8.568251062584768,166000.0
2003,188683,1592,4,14.234785299240983,166000.0
2005,174957,3910,2,12.030196649961027,1385558.9895158214
2023,201292,2966,1,15.603640458671075,1500060.3710531055
2017,12837,1134,4,9.230398684300082,380672.4643025788
2022,185427,2159,3,24.220237906708235,863246.7381579272
2005,183371,2014,3,11.795341818179136,166000.0
2022,253003,1083,3,23.67923218322094,166000.0
2016,107413,1012,3,15.240183635623591,166000.0
2013,56012,2458,4,24.753910265338707,1530230.5512692125
2023,135193,4878,2,17.418992518823583,3568926.0967207286
2010,223168,2217,2,23.824158690988725,519339.54033239704
2018,153178,3186,3,8.090932807801789,1749408.8041392376
2001,63123,2594,2,20.7200597050753,1152793.5675999098
2002,116825,904,3,23.35186110274276,166000.0
2010,13720,4693,3,10.37524963864222,3062644.5064571477
2005,173733,4645,1,9.634139479446576,2309965.3589232466
2013,251103,4490,4,15.217734322161245,1891252.8015269132
2018,229970,4092,4,23.8725414042599,2144557.888226893
2015,229866,1178,3,17.22057152323746,166000.0
2020,155862,4093,4,16.966759883269447,2708308.817857787
2021,63655,4129,2,10.399144011088472,3162938.1984864553
2023,195715,4238,3,8.01342168858472,2208509.7001833
2006,98448,1024,1,21.77238154267284,166000.0
2007,183446,1537,2,9.48876757076605,166000.0
2018,178979,1035,1,18.775446918500506,203547.044651418
2019,186143,1511,1,23.548479726758256,479489.0820533919
2015,125507,2688,4,11.547082523693327,1271488.050006329
2021,65186,2059,4,19.309638216027484,1039801.6686355585
2006,127066,1548,3,9.33787580402766,166000.0
2008,186323,4786,4,18.26383744523942,2221633.4437375627
2012,201243,4351,1,10.786839256204447,2221769.566451366
2000,41160,1309,1,20.511210528758028,166000.0
2007,24156,2623,2,13.12093201149644,1090438.7858223063
2023,81208,3741,1,15.877647149678985,2881277.318904357
2021,154001,2934,3,18.190319214469568,1982885.9425211304
2003,236226,2577,3,10.911647981326073,620411.723395134
2002,246766,2022,4,20.607842916499557,166000.0
2002,200413,4467,4,13.144885790825848,1992970.2457889176
2021,217909,2577,4,19.26032161851681,1094836.698763516
2012,70439,2104,3,10.690811861889351,925780.2372388865
2007,143266,1501,1,19.698000206507956,166000.0
2006,207459,3789,4,10.17919723777785,1364772.5937672644
2000,126361,951,2,15.231060436589722,166000.0
2015,217986,2125,4,12.202503253560906,218645.33901563994
2005,202286,2101,3,20.722379240279103,166000.0
2006,34777,4522,4,12.454595076616869,2685482.328518257
2011,261427,2511,1,22.989194208721734,854011.5245416479
2022,162255,1606,4,23.160943593912418,410632.07316875114
2008,203110,3522,3,11.33950235878736,1305533.232527
2010,186649,2125,3,18.435381065131313,741076.8835439276
2009,283011,4933,2,9.491199909239393,2440682.253822639
2020,67501,1959,3,14.656130693227697,1356596.3416231049
2000,150338,3669,2,20.12646940152163,1556022.3775348125
2017,171280,2042,1,19.210195196448577,941222.8358329263
2003,126544,1147,3,18.619911379912335,166000.0
2004,143439,2631,4,12.803194682261541,856493.5996276761
2008,260230,2369,1,14.426424140384835,166000.0
2016,40362,4735,4,9.750084459904865,3000535.8450641464
2002,255449,2718,4,20.223387947371215,462402.6107592017
2015,174357,4032,4,16.56610954545165,2105012.235396876
2004,131683,4558,1,20.049015749876126,2503463.5604311028
2015,261157,3155,1,12.232039921546837,1031709.5888564074
2002,210827,2197,3,13.515449886796127,166000.0
2019,207918,3580,4,13.68166073342195,1521862.5671264494
2014,220757,2624,2,8.437620965702676,1126464.6073042557
2002,112669,3291,3,13.7978138381206,1285772.9750840268
2019,213030,4860,1,21.65617774980657,3167598.2607141775
2013,163998,1204,2,23.254074427745557,166000.0
2015,108215,2521,1,16.809711365810767,1584128.2567707093
2016,103707,3625,2,15.743528818726745,2457225.962378934
2023,97837,4645,3,8.524018517889294,3437046.4000856197
2019,250847,3992,2,22.946473738951504,2133536.052635313
2022,232544,864,3,8.221173628239836,166000.0
2017,272614,2099,1,24.0607513635736,722889.6274387394
2017,232467,2215,2,16.316676227697542,559022.1911476023
2021,151025,4393,4,13.812886390770352,2749882.4631702686
2013,240652,1768,4,23.711713392325223,166000.0
2017,96493,1168,1,8.414646882871644,424017.91191919165
2014,273667,1032,2,17.88422321277448,166000.0
2014,222995,3042,4,17.33185291648874,1217287.2862952778
2005,193262,3883,3,11.728446820593495,1497746.7236184657
2014,298313,1720,2,15.29108633295358,166000.0
2017,50641,1488,2,19.088488101044092,972719.4134082336
2003,159062,2269,4,20.36123034699277,583073.0239058603
2022,34661,4422,3,8.012186598011857,3510592.4530321164
2007,149491,2900,3,23.92650831154726,1411323.283964994
2014,281601,3065,3,10.796931330677811,1088684.183070847
2002,108619,4589,2,11.970867381780106,2484686.4600169966
2014,38085,1623,1,12.479048576795421,862032.1808229194
2012,102064,4231,2,8.6429423213846,2671024.8783425875
2008,186726,4951,2,10.091886101035524,2751967.847215071
2001,110723,1597,4,24.767948690050755,166000.0
2023,138114,1579,1,13.358684535413863,860351.7491500427
2007,38477,3650,3,9.960118535763838,2033332.404207437
2019,119161,3692,4,9.818851439968597,2010081.9210991096
2016,164788,2693,2,20.23081945038952,1561867.8859449401
2012,144133,4106,1,22.527667288554895,2570450.4012500057
2000,144681,3702,3,12.368189091643988,1731131.3596992993
2001,246422,4518,3,8.355461709698995,1351157.6475278311
2014,275001,821,2,11.79253031357105,166000.0
2011,147692,2300,3,8.960766743544875,620244.9748335296
2013,13177,1642,3,9.757713922710705,911958.7633233975
2001,256842,2560,1,15.33563803740992,300789.2072729675
2017,94941,4441,4,11.908612304647754,2877246.291451157
2021,263121,991,1,16.771079934932196,166000.0
2006,16826,1195,4,12.309393805372236,166000.0
2022,149962,1673,4,23.98913411875011,761503.099979376
2005,131044,3421,4,23.401047454746497,1295613.1927749442
2013,194103,889,3,17.635703785177924,166000.0
2007,10495,3079,1,14.025207863785564,1997986.4771670927
2021,33481,1256,3,14.479496994590505,565827.6709122575
2001,147339,3080,2,15.001488813456447,1298456.954055437
2016,241774,1804,1,20.368848476294048,578754.2178499709
2004,142815,1144,4,15.677862923820244,166000.0
2013,108475,3511,3,22.564409090600257,1936754.3145357543
2023,184845,3262,3,24.049611360816197,1628137.7760033873
2019,54476,1916,1,13.711084607441876,1129898.438300545
2020,228177,1425,1,17.531806183386564,363563.91975523526
2020,295696,2779,4,9.615961126153595,630849.9942765232
2021,201314,4794,4,11.407973812028104,2911431.607719918
2002,165020,2478,2,15.02891803407272,248179.54253083764
2004,212383,1022,4,11.505446170330242,166000.0
2015,74093,1543,3,22.9015283434082,597221.2886644701
2017,74123,1262,2,10.690866353004667,421338.0987188398
2016,21535,2368,2,15.746233966402563,1582540.0666110357
2010,51562,4147,2,18.296887087817886,2532178.971189658
2016,261323,2536,1,19.761686438734355,700521.5458141865
2015,263916,4839,4,14.512179285350616,2575674.6579913883
2022,194607,4751,2,22.774684168320384,3289503.4053394
2001,235063,1464,1,17.661425568324734,166000.0
2003,46269,2156,1,15.471632267608381,912186.0127357171
2020,85674,1814,2,9.143090778884623,952084.6523078147
2006,290291,2932,2,15.899720963567805,251769.95529654212
2001,82095,3468,3,21.952509293867415,1612276.5326158449
2005,249172,1854,2,18.447197309762362,166000.0
2016,205003,2564,3,22.146761713395012,1346709.5893556043
2006,95925,3669,2,16.398198400188196,2078926.1443715044
2004,71381,2212,2,10.013848986606192,923444.8993414446
2004,104468,1467,4,8.231877379209978,166000.0
2019,247330,4170,2,13.15473229421605,2119972.7204103726
2015,18731,2194,2,19.865838015462472,1511501.8809375525
2018,56024,898,3,21.434418367008796,368364.8701722087
2008,121712,4870,3,13.0277981885456,2642856.8253479237
2004,106121,1221,4,16.4261166550152,166000.0
2007,270976,4450,2,15.159021375379387,1873432.0338808869
2008,37332,4957,2,14.978887333974274,3603064.6219497826
2004,17467,1932,3,11.932928124402558,263255.62965018005
2009,46025,2502,1,10.318308785500793,1510106.0336781763
2001,149179,4420,1,11.343705489930624,2003304.6521295905
2008,82994,3990,1,8.940650581776884,2099424.55457074
2010,99202,1397,3,11.36822261100081,260904.58892899845
2003,48481,1191,3,8.156415259631451,166000.0
2021,80118,1875,1,18.66339281081163,1492822.7252547506
2021,128714,3450,1,13.37838192559061,2435334.5632573697
2021,229699,3184,2,24.543460094257448,2106824.857853082
2001,165185,1609,3,11.293189863197064,166000.0
2022,89363,4109,3,13.879085695263097,2870531.128104923
2005,216027,4538,1,14.083299696906064,2247736.5036039837
2013,278958,1959,1,8.14367543306183,228895.1874942562
2000,277168,2331,4,22.266535201670802,166000.0
2017,199360,3482,3,8.543905822453521,1515331.3319525192
2006,62836,1053,4,23.983057190397105,166000.0
2000,274579,4348,2,23.165263968591553,1301019.7872835747
2000,260095,3985,4,17.10387257346138,1165501.0505167716
2000,266176,2031,1,17.241124773491965,166000.0
2023,254717,3223,3,19.11422469025466,1612118.4258050423
2003,139479,4375,3,14.579850202893079,2276075.7628864767
2003,37940,2373,4,19.00277881776354,803423.6359079981
2017,10666,3708,4,8.761062607704277,2793210.9737389116
2010,161164,2425,2,8.918809664945352,461028.49113462376
2000,211717,4798,2,15.772917133532253,2359794.14756752
2009,31505,4683,1,17.343579118802595,3409120.414735672
2008,41713,4315,1,23.092899885708924,2718321.6688831937
2022,209354,4203,1,9.779230776434236,3024497.9845295367
2003,82511,2758,4,21.985014762296117,1056088.8776604573
2005,217204,4809,4,11.570804733965183,1974486.410905987
2015,255694,3535,3,14.699422024670541,1219353.8312753842
2001,254836,3974,1,13.38224139206602,1347472.81451679
2022,239561,1201,4,14.802639638711783,166000.0
2017,8880,1774,3,10.558423467233954,1046876.9872936679
2009,48539,1023,1,16.560691264860434,166000.0
2023,245056,1035,2,21.627924027133243,166000.0
2023,224057,4298,2,15.506078176441248,2581557.795506826
2016,19799,4034,4,16.340430790269384,2510601.2576565538
2012,109843,1025,3,22.42904894978234,166000.0
2023,53784,3077,2,20.002987948846524,2020754.709490888
2017,118034,2141,3,16.33772494483634,1036121.0588122538
2021,205598,4836,3,12.380826019216055,2788606.173692069
2012,59362,1009,2,23.04375469636443,295261.8468756724
2016,58997,4527,3,17.809346828739493,3403844.0542901605
2004,186413,4728,2,11.759509371881787,2150841.6221587495
2010,281693,3603,4,12.575035794846176,1251878.1831074578
2006,221398,1909,1,21.653262511916182,166000.0
2009,265464,2826,1,8.750474555486743,933192.6147639671
2016,162255,1193,4,24.86556717948994,166000.0
2014,29624,1643,2,10.21597855515146,648313.8084214034
2017,198587,2324,2,21.533164931747933,1078316.0706326335
2022,239784,1403,2,14.71118038511861,166000.0
2021,51705,1381,2,16.367675115886936,731677.0375783079
2018,94326,2739,4,22.971059816897824,1561415.2777436746
2001,73369,932,1,15.019490223016625,166000.0
2003,206893,3638,3,17.137393812444987,1506216.6890732322
2002,276733,4185,3,8.83809426095589,947261.8489855779
2006,118012,4570,1,8.039907055746703,2569144.0465111653
2023,180858,3068,4,12.16159784102934,1686495.820873658
2017,230758,1775,3,19.569912579619043,291577.31227031414
2009,128711,2613,1,10.061503187105323,1272097.9210319151
2006,81425,4063,4,9.93395329967734,2066438.5500347288
2007,20994,2343,3,14.986330336610356,1079702.4441848649
2005,116915,3635,2,19.013229656339853,1949799.0670994564
2021,109672,3538,2,20.105223868214818,2499634.0094942898
2000,293783,2157,4,11.033661459672372,166000.0
2003,284349,4934,2,9.352998505324722,2077111.3357597294
2013,37930,2116,4,23.98674957707425,1058730.8463054695
2016,78313,961,1,12.43132850355573,166000.0
2019,229923,2709,1,22.506890459348305,1248256.9240120898
2017,118153,1927,3,22.67935465786791,1129161.817908231
2010,285460,4670,4,21.132884059963256,1553058.1603017615
2020,237911,2458,3,10.870171313093692,842423.6003680038
2013,101058,3925,3,21.970624807321407,2461760.792958772
2008,92876,2763,1,21.077259507106973,1190212.6115844478
2014,90366,3089,3,18.14429083180569,1835960.9731445508
